// outgame/mode_slct.c
msl_bg_btl                     = 0x24f780; // type:SPRT_DAT numel:11
0x2707d8                       = &btl_msel2[0];  // wrk_table
0x27082c                       = &btl_msel2[6];  // wrk_table
0x27083a                       = &btl_msel2[7];  // wrk_table
0x270848                       = &btl_msel2[8];  // wrk_table
0x270856                       = &btl_msel2[9];  // wrk_table
0x270872                       = &btl_msel2[11]; // wrk_table
0x270880                       = &btl_msel2[12]; // wrk_table

// graphics/graph2d/effect_obj.c
alpha                          = 0x34a120; // type:u_char numel:289
alpha1                         = 0x34a120; // type:u_char numel:289
alpha2                         = 0x34a248; // type:u_char numel:289
efrenz                         = 0x34a3b8; // type:EFRENZ numel:9

// graphics/graph2d/effect_oth.c
canal_bpos                     = 0x296990; // type:sceVu0FVECTOR numel:3
canal_size                     = 0x2969c0; // type:float numel:3 numel:2
eneface                        = 0x296a10; // type:SPRT_DAT numel:2 nosize static

// graphics/graph2d/effect_rdr.c
sunshine                       = 0x297010; // type:SUNSHINE numel:7 nosize static
ef_pazzene_p                   = 0x297240; // type:sceVu0FVECTOR static
ef_smoke_pos11                 = 0x297250; // type:sceVu0FVECTOR static
ef_smoke_pos12                 = 0x297260; // type:sceVu0FVECTOR static
ef_smoke_pos13                 = 0x297270; // type:sceVu0FVECTOR static
ef_smoke_pos14                 = 0x297280; // type:sceVu0FVECTOR static
ef_smoke_pos21                 = 0x297290; // type:sceVu0FVECTOR static
ef_smoke_pos22                 = 0x2972a0; // type:sceVu0FVECTOR static
ef_smoke_pos23                 = 0x2972b0; // type:sceVu0FVECTOR static
ef_smoke_pos24                 = 0x2972c0; // type:sceVu0FVECTOR static

// graphics/graph2d/effect_ene.c
enedmg_fileno_tbl              = 0x297730; // type:int numel:69 numel:2 static nosize
enedmg_texno_tbl               = 0x297958; // type:SPRT_DAT numel:2 static nosize
eto_light                      = 0x2979a0; // type:sceVu0FVECTOR numel:5 static
eto_rgb                        = 0x2979f0; // type:u_char numel:5 numel:3 static

// graphics/graph2d/g2d_debug.c
dbg_menu_t                      = 0x2a6ac0; // type:DEBUG_MENU
dbg_menu_lt                     = 0x2a6b58; // type:DEBUG_MENU
dbg_menu_ct                     = 0x2a6bf0; // type:DEBUG_MENU
dbg_menu_c1                     = 0x2a6c88; // type:DEBUG_MENU
dbg_menu_et                     = 0x2a6d20; // type:DEBUG_MENU
dbg_menu_e1                     = 0x2a6db8; // type:DEBUG_MENU
dbg_menu_e2                     = 0x2a6e50; // type:DEBUG_MENU
dbg_menu_ot                     = 0x2a6ee8; // type:DEBUG_MENU
dbg_menu_e3                     = 0x2a6f80; // type:DEBUG_MENU
dbg_menu_e4                     = 0x2a7018; // type:DEBUG_MENU
dbg_menu_e5                     = 0x2a70b0; // type:DEBUG_MENU
dbg_menu_e51                    = 0x2a7148; // type:DEBUG_MENU
dbg_menu_e41                    = 0x2a71e0; // type:DEBUG_MENU
dbg_menu_e6                     = 0x2a7278; // type:DEBUG_MENU
dbg_menu_e7                     = 0x2a7310; // type:DEBUG_MENU
dbg_menu_e8                     = 0x2a73a8; // type:DEBUG_MENU
dbg_menu_e81                    = 0x2a7440; // type:DEBUG_MENU
dbg_menu_e83                    = 0x2a74d8; // type:DEBUG_MENU
dbg_menu_le_top                 = 0x2a7570; // type:DEBUG_MENU
dbg_menu_le_save                = 0x2a7608; // type:DEBUG_MENU
dbg_menu_le_infinite            = 0x2a76a0; // type:DEBUG_MENU
dbg_menu_le_point               = 0x2a7738; // type:DEBUG_MENU
dbg_menu_le_spot                = 0x2a77d0; // type:DEBUG_MENU
dbg_menu_le_sdone               = 0x2a7868; // type:DEBUG_MENU
dbg_menu_le_ldone               = 0x2a7900; // type:DEBUG_MENU
dbg_menu_le_infinite_value      = 0x2a7998; // type:DEBUG_MENU
dbg_menu_le_point_value         = 0x2a7a30; // type:DEBUG_MENU
dbg_menu_le_spot_value          = 0x2a7ac8; // type:DEBUG_MENU
dbg_menu_e84                    = 0x2a7b60; // type:DEBUG_MENU
dbg_menu_e841                   = 0x2a7bf8; // type:DEBUG_MENU
dbg_menu_e21                    = 0x2a7c90; // type:DEBUG_MENU
dbg_menu_le_infinite_apply      = 0x2a7d28; // type:DEBUG_MENU
dbg_menu_le_point_apply         = 0x2a7dc0; // type:DEBUG_MENU
dbg_menu_le_spot_apply          = 0x2a7e58; // type:DEBUG_MENU
dbg_menu_e31                    = 0x2a7ef0; // type:DEBUG_MENU
dbg_menu_e32                    = 0x2a7f88; // type:DEBUG_MENU
dbg_menu_e33                    = 0x2a8020; // type:DEBUG_MENU
dbg_menu_esc                    = 0x2a80b8; // type:DEBUG_MENU
dbg_menu_esc_col                = 0x2a8150; // type:DEBUG_MENU
dbg_menu_esc_tp1                = 0x2a81e8; // type:DEBUG_MENU
dbg_menu_esc_tp2                = 0x2a8280; // type:DEBUG_MENU
dbg_menu_esc_cont               = 0x2a8318; // type:DEBUG_MENU
dbg_menu_eprt                   = 0x2a83b0; // type:DEBUG_MENU
dbg_menu_eprt_blr               = 0x2a8448; // type:DEBUG_MENU
dbg_menu_fog_top                = 0x2a84e0; // type:DEBUG_MENU
dbg_menu_fog_apply              = 0x2a8578; // type:DEBUG_MENU
dbg_menu_sbtset                 = 0x2a8610; // type:DEBUG_MENU
dbg_menu_ef_new_def             = 0x2a86a8; // type:DEBUG_MENU
dbg_menu_3ddisp_menu            = 0x2a8740; // type:DEBUG_MENU
dbg_menu_le_ambient_value       = 0x2a87d8; // type:DEBUG_MENU
dbg_menu_le_ambient_apply       = 0x2a8870; // type:DEBUG_MENU
dbg_menu_c1_1                   = 0x2a8908; // type:DEBUG_MENU
dbg_menu_hinttex                = 0x2a89a0; // type:DEBUG_MENU
dbg_menu_ef_pe_ne               = 0x2a8a38; // type:DEBUG_MENU
dbg_menu_esc_nega               = 0x2a8ad0; // type:DEBUG_MENU
dbg_menu_param                  = 0x2a8b68; // type:DEBUG_MENU
dbg_menu_ccustom                = 0x2a8c00; // type:DEBUG_MENU
dbg_menu_param_item             = 0x2a8c98; // type:DEBUG_MENU
