msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
girlbox                        = 0x2f7110; // type:sceVu0FVECTOR numel:8 nosize static
enebox                         = 0x2f7190; // type:sceVu0FVECTOR numel:8 nosize static

// graphics/graph3d/leditor.c
room_name                      = 0x2f8f40; // type:c_str numel:42 nosize static

// graphics/graph3d/load3d.c
load_furn_num                  = 0x2f9170; // type:short numel:156 nosize static
load_door_num                  = 0x2f92a8; // type:short numel:81 nosize static

// graphics/motion/mdldat.c
m000anm000                     = 0x2fa4e0; // type:ANI_CODE numel:4 nosize
m000anm001                     = 0x2fa4e8; // type:ANI_CODE numel:7 nosize
m000anm002                     = 0x2fa4f8; // type:ANI_CODE numel:7 nosize
m000anm003                     = 0x2fa508; // type:ANI_CODE numel:7 nosize
m000anm004                     = 0x2fa518; // type:ANI_CODE numel:7 nosize
m000anm005                     = 0x2fa528; // type:ANI_CODE numel:9 nosize
m000anm006                     = 0x2fa540; // type:ANI_CODE numel:9 nosize
m000anm007                     = 0x2fa558; // type:ANI_CODE numel:4 nosize
m000anm008                     = 0x2fa560; // type:ANI_CODE numel:7 nosize
m000anm009                     = 0x2fa570; // type:ANI_CODE numel:7 nosize
m000anm010                     = 0x2fa580; // type:ANI_CODE numel:4 nosize
m000anm011                     = 0x2fa588; // type:ANI_CODE numel:4 nosize
m000anm012                     = 0x2fa590; // type:ANI_CODE numel:4 nosize
m000anm013                     = 0x2fa598; // type:ANI_CODE numel:4 nosize
m000anm014                     = 0x2fa5a0; // type:ANI_CODE numel:4 nosize
m000anm015                     = 0x2fa5a8; // type:ANI_CODE numel:4 nosize
m000anm016                     = 0x2fa5b0; // type:ANI_CODE numel:4 nosize
m000anm017                     = 0x2fa5b8; // type:ANI_CODE numel:4 nosize
m000anm018                     = 0x2fa5c0; // type:ANI_CODE numel:4 nosize
m000anm019                     = 0x2fa5c8; // type:ANI_CODE numel:4 nosize
m000anm020                     = 0x2fa5d0; // type:ANI_CODE numel:4 nosize
m000anm021                     = 0x2fa5d8; // type:ANI_CODE numel:4 nosize
m000anm022                     = 0x2fa5e0; // type:ANI_CODE numel:4 nosize
m000anm023                     = 0x2fa5e8; // type:ANI_CODE numel:4 nosize
m000anm024                     = 0x2fa5f0; // type:ANI_CODE numel:4 nosize
m000anm025                     = 0x2fa5f8; // type:ANI_CODE numel:4 nosize
m000anm026                     = 0x2fa600; // type:ANI_CODE numel:4 nosize
m000anm027                     = 0x2fa608; // type:ANI_CODE numel:4 nosize
m000anm028                     = 0x2fa610; // type:ANI_CODE numel:4 nosize
m000anm029                     = 0x2fa618; // type:ANI_CODE numel:2 nosize
m000anm030                     = 0x2fa620; // type:ANI_CODE numel:2 nosize
m000anm031                     = 0x2fa628; // type:ANI_CODE numel:2 nosize
m000anm032                     = 0x2fa630; // type:ANI_CODE numel:2 nosize
m000anm033                     = 0x2fa638; // type:ANI_CODE numel:2 nosize
m000anm034                     = 0x2fa640; // type:ANI_CODE numel:2 nosize
m000anm035                     = 0x2fa648; // type:ANI_CODE numel:2 nosize
m000anm036                     = 0x2fa650; // type:ANI_CODE numel:2 nosize
m000anm037                     = 0x2fa658; // type:ANI_CODE numel:2 nosize
m000anm038                     = 0x2fa660; // type:ANI_CODE numel:2 nosize
m000anm039                     = 0x2fa668; // type:ANI_CODE numel:2 nosize
m000anm040                     = 0x2fa670; // type:ANI_CODE numel:2 nosize
m000anm041                     = 0x2fa678; // type:ANI_CODE numel:2 nosize
m000anm042                     = 0x2fa680; // type:ANI_CODE numel:2 nosize
m000anm043                     = 0x2fa688; // type:ANI_CODE numel:2 nosize
m000anm044                     = 0x2fa690; // type:ANI_CODE numel:2 nosize
m000anm045                     = 0x2fa698; // type:ANI_CODE numel:2 nosize
m000anm046                     = 0x2fa6a0; // type:ANI_CODE numel:2 nosize
m000anm047                     = 0x2fa6a8; // type:ANI_CODE numel:2 nosize
m000anm048                     = 0x2fa6b0; // type:ANI_CODE numel:9 nosize
m000anm049                     = 0x2fa6c8; // type:ANI_CODE numel:9 nosize
m000anm050                     = 0x2fa6e0; // type:ANI_CODE numel:9 nosize
m000anm051                     = 0x2fa6f8; // type:ANI_CODE numel:9 nosize
m000anm052                     = 0x2fa710; // type:ANI_CODE numel:9 nosize
m000anm053                     = 0x2fa728; // type:ANI_CODE numel:9 nosize
m000anm054                     = 0x2fa740; // type:ANI_CODE numel:9 nosize
m000anm055                     = 0x2fa758; // type:ANI_CODE numel:9 nosize
m000anm056                     = 0x2fa770; // type:ANI_CODE numel:5 nosize
m000anm057                     = 0x2fa780; // type:ANI_CODE numel:2 nosize
m000anm058                     = 0x2fa788; // type:ANI_CODE numel:5 nosize
m000anm059                     = 0x2fa798; // type:ANI_CODE numel:2 nosize
m000anm060                     = 0x2fa7a0; // type:ANI_CODE numel:5 nosize
m000anm061                     = 0x2fa7b0; // type:ANI_CODE numel:2 nosize
m000anm062                     = 0x2fa7b8; // type:ANI_CODE numel:2 nosize
m000anm063                     = 0x2fa7c0; // type:ANI_CODE numel:2 nosize
m000anm064                     = 0x2fa7c8; // type:ANI_CODE numel:2 nosize
m000anm065                     = 0x2fa7d0; // type:ANI_CODE numel:2 nosize
m000anm066                     = 0x2fa7d8; // type:ANI_CODE numel:2 nosize
m000anm067                     = 0x2fa7e0; // type:ANI_CODE numel:2 nosize
m000anm068                     = 0x2fa7e8; // type:ANI_CODE numel:2 nosize
m000anm069                     = 0x2fa7f0; // type:ANI_CODE numel:7 nosize
m000anm070                     = 0x2fa800; // type:ANI_CODE numel:7 nosize
m000anm071                     = 0x2fa810; // type:ANI_CODE numel:7 nosize
m000anm072                     = 0x2fa820; // type:ANI_CODE numel:7 nosize
m000anm073                     = 0x2fa830; // type:ANI_CODE numel:7 nosize
m000anm074                     = 0x2fa840; // type:ANI_CODE numel:7 nosize
m000anm075                     = 0x2fa850; // type:ANI_CODE numel:7 nosize
m000anm076                     = 0x2fa860; // type:ANI_CODE numel:7 nosize
m000anm077                     = 0x2fa870; // type:ANI_CODE numel:7 nosize
m000anm078                     = 0x2fa880; // type:ANI_CODE numel:7 nosize
m000anm079                     = 0x2fa890; // type:ANI_CODE numel:7 nosize
m000anm080                     = 0x2fa8a0; // type:ANI_CODE numel:7 nosize
m000anm081                     = 0x2fa8b0; // type:ANI_CODE numel:7 nosize
m000anm082                     = 0x2fa8c0; // type:ANI_CODE numel:7 nosize
m000anm083                     = 0x2fa8d0; // type:ANI_CODE numel:7 nosize
m000anm084                     = 0x2fa8e0; // type:ANI_CODE numel:7 nosize
m000anm085                     = 0x2fa8f0; // type:ANI_CODE numel:4 nosize
m000anm086                     = 0x2fa8f8; // type:ANI_CODE numel:2 nosize
m000anm087                     = 0x2fa900; // type:ANI_CODE numel:2 nosize
m000anm088                     = 0x2fa908; // type:ANI_CODE numel:2 nosize
m000anm089                     = 0x2fa910; // type:ANI_CODE numel:3 nosize
m000anm090                     = 0x2fa918; // type:ANI_CODE numel:3 nosize
m000anm091                     = 0x2fa920; // type:ANI_CODE numel:3 nosize
m000anm092                     = 0x2fa928; // type:ANI_CODE numel:3 nosize
m000anm093                     = 0x2fa930; // type:ANI_CODE numel:3 nosize
m000anm094                     = 0x2fa938; // type:ANI_CODE numel:3 nosize
m000anm095                     = 0x2fa940; // type:ANI_CODE numel:3 nosize
m000anm096                     = 0x2fa948; // type:ANI_CODE numel:13 nosize
m000anm097                     = 0x2fa968; // type:ANI_CODE numel:13 nosize
m000anm098                     = 0x2fa988; // type:ANI_CODE numel:29 nosize
m000anm099                     = 0x2fa9c8; // type:ANI_CODE numel:27 nosize
m000anm100                     = 0x2faa00; // type:ANI_CODE numel:4 nosize
m000anm101                     = 0x2faa08; // type:ANI_CODE numel:7 nosize
m000anm102                     = 0x2faa18; // type:ANI_CODE numel:7 nosize
m000anm103                     = 0x2faa28; // type:ANI_CODE numel:2 nosize
m000anm104                     = 0x2faa30; // type:ANI_CODE numel:2 nosize
m000anm105                     = 0x2faa38; // type:ANI_CODE numel:32 nosize
m000anm106                     = 0x2faa78; // type:ANI_CODE numel:29 nosize
m000anm107                     = 0x2faab8; // type:ANI_CODE numel:4 nosize
m001anm048                     = 0x2faac0; // type:ANI_CODE numel:9 nosize
m001anm049                     = 0x2faad8; // type:ANI_CODE numel:9 nosize
m001anm050                     = 0x2faaf0; // type:ANI_CODE numel:9 nosize
m001anm051                     = 0x2fab08; // type:ANI_CODE numel:9 nosize
m001anm052                     = 0x2fab20; // type:ANI_CODE numel:9 nosize
m001anm053                     = 0x2fab38; // type:ANI_CODE numel:9 nosize
m001anm054                     = 0x2fab50; // type:ANI_CODE numel:9 nosize
m001anm055                     = 0x2fab68; // type:ANI_CODE numel:9 nosize
m001anm069                     = 0x2fab80; // type:ANI_CODE numel:9 nosize
m001anm070                     = 0x2fab98; // type:ANI_CODE numel:9 nosize
m001anm071                     = 0x2fabb0; // type:ANI_CODE numel:9 nosize
m001anm072                     = 0x2fabc8; // type:ANI_CODE numel:9 nosize
m001anm073                     = 0x2fabe0; // type:ANI_CODE numel:9 nosize
m001anm074                     = 0x2fabf8; // type:ANI_CODE numel:9 nosize
m001anm075                     = 0x2fac10; // type:ANI_CODE numel:9 nosize
m001anm076                     = 0x2fac28; // type:ANI_CODE numel:9 nosize
m010anm002                     = 0x2fac40; // type:ANI_CODE numel:4 nosize
m010anm006                     = 0x2fac48; // type:ANI_CODE numel:2 nosize
m010anm007                     = 0x2fac50; // type:ANI_CODE numel:2 nosize
m010anm009                     = 0x2fac58; // type:ANI_CODE numel:4 nosize
m010anm010                     = 0x2fac60; // type:ANI_CODE numel:2 nosize
m010anm011                     = 0x2fac68; // type:ANI_CODE numel:2 nosize
m010anm012                     = 0x2fac70; // type:ANI_CODE numel:2 nosize
m010anm013                     = 0x2fac78; // type:ANI_CODE numel:2 nosize
m011anm002                     = 0x2fac80; // type:ANI_CODE numel:4 nosize
m011anm006                     = 0x2fac88; // type:ANI_CODE numel:2 nosize
m011anm007                     = 0x2fac90; // type:ANI_CODE numel:2 nosize
m011anm008                     = 0x2fac98; // type:ANI_CODE numel:2 nosize
m011anm009                     = 0x2faca0; // type:ANI_CODE numel:4 nosize
m011anm010                     = 0x2faca8; // type:ANI_CODE numel:2 nosize
m011anm011                     = 0x2facb0; // type:ANI_CODE numel:2 nosize
m011anm012                     = 0x2facb8; // type:ANI_CODE numel:2 nosize
m011anm013                     = 0x2facc0; // type:ANI_CODE numel:2 nosize
m011anm014                     = 0x2facc8; // type:ANI_CODE numel:2 nosize
m012anm000                     = 0x2facd0; // type:ANI_CODE numel:4 nosize
m012anm002                     = 0x2facd8; // type:ANI_CODE numel:4 nosize
m012anm003                     = 0x2face0; // type:ANI_CODE numel:4 nosize
m012anm004                     = 0x2face8; // type:ANI_CODE numel:4 nosize
m012anm005                     = 0x2facf0; // type:ANI_CODE numel:2 nosize
m012anm006                     = 0x2facf8; // type:ANI_CODE numel:2 nosize
m012anm007                     = 0x2fad00; // type:ANI_CODE numel:2 nosize
m012anm008                     = 0x2fad08; // type:ANI_CODE numel:2 nosize
m012anm009                     = 0x2fad10; // type:ANI_CODE numel:4 nosize
m012anm010                     = 0x2fad18; // type:ANI_CODE numel:2 nosize
m012anm011                     = 0x2fad20; // type:ANI_CODE numel:2 nosize
m012anm012                     = 0x2fad28; // type:ANI_CODE numel:2 nosize
m012anm013                     = 0x2fad30; // type:ANI_CODE numel:2 nosize
m013anm002                     = 0x2fad38; // type:ANI_CODE numel:4 nosize
m013anm006                     = 0x2fad40; // type:ANI_CODE numel:2 nosize
m013anm007                     = 0x2fad48; // type:ANI_CODE numel:2 nosize
m013anm008                     = 0x2fad50; // type:ANI_CODE numel:2 nosize
m013anm009                     = 0x2fad58; // type:ANI_CODE numel:4 nosize
m013anm010                     = 0x2fad60; // type:ANI_CODE numel:2 nosize
m013anm011                     = 0x2fad68; // type:ANI_CODE numel:2 nosize
m013anm012                     = 0x2fad70; // type:ANI_CODE numel:2 nosize
m014anm002                     = 0x2fad78; // type:ANI_CODE numel:4 nosize
m014anm006                     = 0x2fad80; // type:ANI_CODE numel:2 nosize
m014anm007                     = 0x2fad88; // type:ANI_CODE numel:2 nosize
m014anm008                     = 0x2fad90; // type:ANI_CODE numel:2 nosize
m014anm009                     = 0x2fad98; // type:ANI_CODE numel:4 nosize
m014anm010                     = 0x2fada0; // type:ANI_CODE numel:2 nosize
m014anm011                     = 0x2fada8; // type:ANI_CODE numel:2 nosize
m014anm012                     = 0x2fadb0; // type:ANI_CODE numel:2 nosize
m014anm013                     = 0x2fadb8; // type:ANI_CODE numel:2 nosize
m014anm014                     = 0x2fadc0; // type:ANI_CODE numel:2 nosize
m014anm015                     = 0x2fadc8; // type:ANI_CODE numel:2 nosize
m014anm016                     = 0x2fadd0; // type:ANI_CODE numel:2 nosize
m014anm017                     = 0x2fadd8; // type:ANI_CODE numel:2 nosize
m014anm018                     = 0x2fade0; // type:ANI_CODE numel:2 nosize
m015anm000                     = 0x2fade8; // type:ANI_CODE numel:4 nosize
m015anm003                     = 0x2fadf0; // type:ANI_CODE numel:2 nosize
m015anm004                     = 0x2fadf8; // type:ANI_CODE numel:2 nosize
m015anm006                     = 0x2fae00; // type:ANI_CODE numel:2 nosize
m015anm007                     = 0x2fae08; // type:ANI_CODE numel:2 nosize
m015anm008                     = 0x2fae10; // type:ANI_CODE numel:2 nosize
m015anm009                     = 0x2fae18; // type:ANI_CODE numel:4 nosize
m015anm010                     = 0x2fae20; // type:ANI_CODE numel:2 nosize
m015anm011                     = 0x2fae28; // type:ANI_CODE numel:2 nosize
m015anm012                     = 0x2fae30; // type:ANI_CODE numel:2 nosize
m015anm013                     = 0x2fae38; // type:ANI_CODE numel:2 nosize
m015anm014                     = 0x2fae40; // type:ANI_CODE numel:2 nosize
m015anm015                     = 0x2fae48; // type:ANI_CODE numel:2 nosize
m015anm016                     = 0x2fae50; // type:ANI_CODE numel:4 nosize
m015anm017                     = 0x2fae58; // type:ANI_CODE numel:2 nosize
m016anm002                     = 0x2fae60; // type:ANI_CODE numel:4 nosize
m016anm006                     = 0x2fae68; // type:ANI_CODE numel:2 nosize
m016anm007                     = 0x2fae70; // type:ANI_CODE numel:2 nosize
m016anm009                     = 0x2fae78; // type:ANI_CODE numel:4 nosize
m016anm010                     = 0x2fae80; // type:ANI_CODE numel:2 nosize
m016anm011                     = 0x2fae88; // type:ANI_CODE numel:2 nosize
m016anm012                     = 0x2fae90; // type:ANI_CODE numel:2 nosize
m016anm013                     = 0x2fae98; // type:ANI_CODE numel:2 nosize
m016anm014                     = 0x2faea0; // type:ANI_CODE numel:4 nosize
m016anm015                     = 0x2faea8; // type:ANI_CODE numel:2 nosize
m016anm016                     = 0x2faeb0; // type:ANI_CODE numel:2 nosize
m016anm017                     = 0x2faeb8; // type:ANI_CODE numel:2 nosize
m016anm018                     = 0x2faec0; // type:ANI_CODE numel:2 nosize
m018anm000                     = 0x2faec8; // type:ANI_CODE numel:4 nosize
m018anm003                     = 0x2faed0; // type:ANI_CODE numel:2 nosize
m018anm004                     = 0x2faed8; // type:ANI_CODE numel:2 nosize
m018anm006                     = 0x2faee0; // type:ANI_CODE numel:2 nosize
m018anm007                     = 0x2faee8; // type:ANI_CODE numel:2 nosize
m018anm008                     = 0x2faef0; // type:ANI_CODE numel:2 nosize
m018anm009                     = 0x2faef8; // type:ANI_CODE numel:4 nosize
m018anm010                     = 0x2faf00; // type:ANI_CODE numel:2 nosize
m018anm011                     = 0x2faf08; // type:ANI_CODE numel:2 nosize
m018anm012                     = 0x2faf10; // type:ANI_CODE numel:2 nosize
