msl_bg_btl                     = 0x253f00; // type:SPRT_DAT numel:11
dbg_menu_le_save               = 0x2abed8; // type:DEBUG_MENU
dbg_menu_le_infinite           = 0x2abf70; // type:DEBUG_MENU
dbg_menu_le_point              = 0x2ac008; // type:DEBUG_MENU
dbg_menu_le_spot               = 0x2ac0a0; // type:DEBUG_MENU
dbg_menu_le_sdone              = 0x2ac138; // type:DEBUG_MENU
dbg_menu_le_ldone              = 0x2ac1d0; // type:DEBUG_MENU
dbg_menu_le_infinite_value     = 0x2ac268; // type:DEBUG_MENU
dbg_menu_le_point_value        = 0x2ac300; // type:DEBUG_MENU
dbg_menu_le_spot_value         = 0x2ac398; // type:DEBUG_MENU
dbg_menu_e84                   = 0x2ac430; // type:DEBUG_MENU
dbg_menu_e841                  = 0x2ac4c8; // type:DEBUG_MENU
dbg_menu_e21                   = 0x2ac560; // type:DEBUG_MENU
dbg_menu_le_infinite_apply     = 0x2ac5f8; // type:DEBUG_MENU
dbg_menu_le_point_apply        = 0x2ac690; // type:DEBUG_MENU
dbg_menu_le_spot_apply         = 0x2ac728; // type:DEBUG_MENU
dbg_menu_e31                   = 0x2ac7c0; // type:DEBUG_MENU
dbg_menu_e32                   = 0x2ac858; // type:DEBUG_MENU
dbg_menu_e33                   = 0x2ac8f0; // type:DEBUG_MENU
dbg_menu_esc                   = 0x2ac988; // type:DEBUG_MENU
dbg_menu_esc_col               = 0x2aca20; // type:DEBUG_MENU
dbg_menu_esc_tp1               = 0x2acab8; // type:DEBUG_MENU
dbg_menu_esc_tp2               = 0x2acb50; // type:DEBUG_MENU
dbg_menu_esc_cont              = 0x2acbe8; // type:DEBUG_MENU
dbg_menu_eprt                  = 0x2acc80; // type:DEBUG_MENU
dbg_menu_eprt_blr              = 0x2acd18; // type:DEBUG_MENU
dbg_menu_fog_top               = 0x2acdb0; // type:DEBUG_MENU
dbg_menu_fog_apply             = 0x2ace48; // type:DEBUG_MENU
dbg_menu_sbtset                = 0x2acee0; // type:DEBUG_MENU
dbg_menu_ef_new_def            = 0x2acf78; // type:DEBUG_MENU
dbg_menu_3ddisp_menu           = 0x2ad010; // type:DEBUG_MENU
dbg_menu_le_ambient_value      = 0x2ad0a8; // type:DEBUG_MENU
dbg_menu_le_ambient_apply      = 0x2ad140; // type:DEBUG_MENU
dbg_menu_c1_1                  = 0x2ad1d8; // type:DEBUG_MENU
dbg_menu_hinttex               = 0x2ad270; // type:DEBUG_MENU
dbg_menu_ef_pe_ne              = 0x2ad308; // type:DEBUG_MENU
dbg_menu_esc_nega              = 0x2ad3a0; // type:DEBUG_MENU
dbg_menu_param                 = 0x2ad438; // type:DEBUG_MENU
dbg_menu_ccustom               = 0x2ad4d0; // type:DEBUG_MENU
dbg_menu_param_item            = 0x2ad568; // type:DEBUG_MENU

// graphics/graph2d/message.c
ascii_font_tbl                 = 0x2af458; // type:u_char numel:223 nosize
ascii_font_tbl2                = 0x2af538; // type:u_char numel:223 nosize
wbyte_font_tbl0                = 0x2af618; // type:int numel:8 nosize
wbyte_font_tbl1                = 0x2af638; // type:int numel:10 nosize
wbyte_font_tbl2                = 0x2af660; // type:int numel:26 nosize
wbyte_font_tbl3                = 0x2af6c8; // type:int numel:26 nosize
wbyte_font_tbl4                = 0x2af730; // type:int numel:83 nosize
wbyte_font_tbl5                = 0x2af880; // type:int numel:85 nosize
font_w_b0                      = 0x2af9d8; // type:int numel:210 static nosize
font_w_b0_e                    = 0x2afd20; // type:int numel:210 static nosize
font_w_b1                      = 0x2b0068; // type:int numel:210 static nosize
font_w_b2                      = 0x2b03b0; // type:int numel:210 static nosize
font_w_b3                      = 0x2b06f8; // type:int numel:210 static nosize
font_w_b4                      = 0x2b0a40; // type:int numel:210 static nosize
fntdat                         = 0x2b0d88; // type:SPRT_DAT numel:6 nosize
mesbox                         = 0x2b0e48; // type:SPRT_DAT numel:8 nosize
btntex                         = 0x2b0f48; // type:SPRT_DAT numel:4 nosize

// graphics/graph2d/number.c
number_tex                     = 0x2b0fd0; // type:SPRT_DAT numel:4 numel:10 nosize

// graphics/graph2d/rare_ene.c
rare_ene00101                  = 0x2fb4d0; // type:SPRT_DAT numel:4 static nosize
rare_ene00102                  = 0x2fb550; // type:SPRT_DAT numel:4 static nosize
rare_ene001                    = 0x2fb5d0; // type:RARE_ENE_1DAT numel:2 static nosize
rare_ene                       = 0x2fb5e0; // type:RARE_ENE_DAT numel:11 nosize static
rare_textbl                    = 0x2fb690; // type:u_int numel:11 static nosize
pazz_ene00101                  = 0x2fb6c0; // type:SPRT_DAT numel:2 static nosize
pazz_ene001                    = 0x2fb700; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00201                  = 0x2fb708; // type:SPRT_DAT numel:2 static nosize
pazz_ene002                    = 0x2fb748; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00301                  = 0x2fb750; // type:SPRT_DAT numel:2 static nosize
pazz_ene003                    = 0x2fb790; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00401                  = 0x2fb798; // type:SPRT_DAT numel:2 static nosize
pazz_ene004                    = 0x2fb7d8; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00501                  = 0x2fb7e0; // type:SPRT_DAT numel:2 static nosize
pazz_ene005                    = 0x2fb820; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00601                  = 0x2fb828; // type:SPRT_DAT numel:2 static nosize
pazz_ene006                    = 0x2fb868; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00701                  = 0x2fb870; // type:SPRT_DAT numel:2 static nosize
pazz_ene007                    = 0x2fb8b0; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene10301                  = 0x2fb8b8; // type:SPRT_DAT numel:2 static nosize
pazz_ene103                    = 0x2fb8f8; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene                       = 0x2fb900; // type:RARE_ENE_DAT numel:9 static nosize
pazz_textbl                    = 0x2fb990; // type:u_int numel:9 nosize
0x2fb4d0                       = rare_ene00101;
0x2fb550                       = rare_ene00102;
0x2fb5d0                       = rare_ene001;
0x2fb6c0                       = pazz_ene00101;
0x2fb700                       = pazz_ene001;
0x2fb708                       = pazz_ene00201;
0x2fb748                       = pazz_ene002;
0x2fb750                       = pazz_ene00301;
0x2fb790                       = pazz_ene003;
0x2fb798                       = pazz_ene00401;
0x2fb7d8                       = pazz_ene004;
0x2fb7e0                       = pazz_ene00501;
0x2fb820                       = pazz_ene005;
0x2fb828                       = pazz_ene00601;
0x2fb868                       = pazz_ene006;
0x2fb870                       = pazz_ene00701;
0x2fb8b0                       = pazz_ene007;
0x2fb8b8                       = pazz_ene10301;
0x2fb8f8                       = pazz_ene103;

// graphics/graph2d/gra3d.c
fog_param                      = 0x2fb9e0; // type:sceVu0FVECTOR numel:64
fog_rgb                        = 0x2fbde0; // type:sceVu0IVECTOR numel:64
fog_param_finder               = 0x2fc1e0; // type:sceVu0FVECTOR numel:64
fog_rgb_finder                 = 0x2fc5e0; // type:sceVu0IVECTOR numel:64
girlbox                        = 0x2fcd50; // type:sceVu0FVECTOR numel:8 nosize static
enebox                         = 0x2fcdd0; // type:sceVu0FVECTOR numel:8 nosize static

// graphics/graph3d/leditor.c
room_name                      = 0x2feb80; // type:c_str numel:42 nosize static

// graphics/graph3d/load3d.c
load_furn_num                  = 0x2fedb0; // type:short numel:156 nosize static
load_door_num                  = 0x2feee8; // type:short numel:81 nosize static

// graphics/motion/mdldat.c
m000anm000                     = 0x300120; // type:ANI_CODE numel:4 nosize
m000anm001                     = 0x300128; // type:ANI_CODE numel:7 nosize
m000anm002                     = 0x300138; // type:ANI_CODE numel:7 nosize
m000anm003                     = 0x300148; // type:ANI_CODE numel:7 nosize
m000anm004                     = 0x300158; // type:ANI_CODE numel:7 nosize
m000anm005                     = 0x300168; // type:ANI_CODE numel:9 nosize
m000anm006                     = 0x300180; // type:ANI_CODE numel:9 nosize
m000anm007                     = 0x300198; // type:ANI_CODE numel:4 nosize
m000anm008                     = 0x3001a0; // type:ANI_CODE numel:7 nosize
m000anm009                     = 0x3001b0; // type:ANI_CODE numel:7 nosize
m000anm010                     = 0x3001c0; // type:ANI_CODE numel:4 nosize
m000anm011                     = 0x3001c8; // type:ANI_CODE numel:4 nosize
m000anm012                     = 0x3001d0; // type:ANI_CODE numel:4 nosize
m000anm013                     = 0x3001d8; // type:ANI_CODE numel:4 nosize
m000anm014                     = 0x3001e0; // type:ANI_CODE numel:4 nosize
m000anm015                     = 0x3001e8; // type:ANI_CODE numel:4 nosize
m000anm016                     = 0x3001f0; // type:ANI_CODE numel:4 nosize
m000anm017                     = 0x3001f8; // type:ANI_CODE numel:4 nosize
m000anm018                     = 0x300200; // type:ANI_CODE numel:4 nosize
m000anm019                     = 0x300208; // type:ANI_CODE numel:4 nosize
m000anm020                     = 0x300210; // type:ANI_CODE numel:4 nosize
m000anm021                     = 0x300218; // type:ANI_CODE numel:4 nosize
m000anm022                     = 0x300220; // type:ANI_CODE numel:4 nosize
m000anm023                     = 0x300228; // type:ANI_CODE numel:4 nosize
m000anm024                     = 0x300230; // type:ANI_CODE numel:4 nosize
m000anm025                     = 0x300238; // type:ANI_CODE numel:4 nosize
m000anm026                     = 0x300240; // type:ANI_CODE numel:4 nosize
m000anm027                     = 0x300248; // type:ANI_CODE numel:4 nosize
m000anm028                     = 0x300250; // type:ANI_CODE numel:4 nosize
m000anm029                     = 0x300258; // type:ANI_CODE numel:2 nosize
m000anm030                     = 0x300260; // type:ANI_CODE numel:2 nosize
m000anm031                     = 0x300268; // type:ANI_CODE numel:2 nosize
m000anm032                     = 0x300270; // type:ANI_CODE numel:2 nosize
m000anm033                     = 0x300278; // type:ANI_CODE numel:2 nosize
m000anm034                     = 0x300280; // type:ANI_CODE numel:2 nosize
m000anm035                     = 0x300288; // type:ANI_CODE numel:2 nosize
m000anm036                     = 0x300290; // type:ANI_CODE numel:2 nosize
m000anm037                     = 0x300298; // type:ANI_CODE numel:2 nosize
m000anm038                     = 0x3002a0; // type:ANI_CODE numel:2 nosize
m000anm039                     = 0x3002a8; // type:ANI_CODE numel:2 nosize
m000anm040                     = 0x3002b0; // type:ANI_CODE numel:2 nosize
m000anm041                     = 0x3002b8; // type:ANI_CODE numel:2 nosize
m000anm042                     = 0x3002c0; // type:ANI_CODE numel:2 nosize
m000anm043                     = 0x3002c8; // type:ANI_CODE numel:2 nosize
m000anm044                     = 0x3002d0; // type:ANI_CODE numel:2 nosize
m000anm045                     = 0x3002d8; // type:ANI_CODE numel:2 nosize
m000anm046                     = 0x3002e0; // type:ANI_CODE numel:2 nosize
m000anm047                     = 0x3002e8; // type:ANI_CODE numel:2 nosize
m000anm048                     = 0x3002f0; // type:ANI_CODE numel:9 nosize
m000anm049                     = 0x300308; // type:ANI_CODE numel:9 nosize
m000anm050                     = 0x300320; // type:ANI_CODE numel:9 nosize
m000anm051                     = 0x300338; // type:ANI_CODE numel:9 nosize
m000anm052                     = 0x300350; // type:ANI_CODE numel:9 nosize
m000anm053                     = 0x300368; // type:ANI_CODE numel:9 nosize
m000anm054                     = 0x300380; // type:ANI_CODE numel:9 nosize
m000anm055                     = 0x300398; // type:ANI_CODE numel:9 nosize
m000anm056                     = 0x3003b0; // type:ANI_CODE numel:5 nosize
m000anm057                     = 0x3003c0; // type:ANI_CODE numel:2 nosize
m000anm058                     = 0x3003c8; // type:ANI_CODE numel:5 nosize
m000anm059                     = 0x3003d8; // type:ANI_CODE numel:2 nosize
m000anm060                     = 0x3003e0; // type:ANI_CODE numel:5 nosize
m000anm061                     = 0x3003f0; // type:ANI_CODE numel:2 nosize
m000anm062                     = 0x3003f8; // type:ANI_CODE numel:2 nosize
m000anm063                     = 0x300400; // type:ANI_CODE numel:2 nosize
m000anm064                     = 0x300408; // type:ANI_CODE numel:2 nosize
m000anm065                     = 0x300410; // type:ANI_CODE numel:2 nosize
m000anm066                     = 0x300418; // type:ANI_CODE numel:2 nosize
m000anm067                     = 0x300420; // type:ANI_CODE numel:2 nosize
m000anm068                     = 0x300428; // type:ANI_CODE numel:2 nosize
m000anm069                     = 0x300430; // type:ANI_CODE numel:7 nosize
m000anm070                     = 0x300440; // type:ANI_CODE numel:7 nosize
m000anm071                     = 0x300450; // type:ANI_CODE numel:7 nosize
m000anm072                     = 0x300460; // type:ANI_CODE numel:7 nosize
m000anm073                     = 0x300470; // type:ANI_CODE numel:7 nosize
m000anm074                     = 0x300480; // type:ANI_CODE numel:7 nosize
m000anm075                     = 0x300490; // type:ANI_CODE numel:7 nosize
m000anm076                     = 0x3004a0; // type:ANI_CODE numel:7 nosize
m000anm077                     = 0x3004b0; // type:ANI_CODE numel:7 nosize
m000anm078                     = 0x3004c0; // type:ANI_CODE numel:7 nosize
m000anm079                     = 0x3004d0; // type:ANI_CODE numel:7 nosize
m000anm080                     = 0x3004e0; // type:ANI_CODE numel:7 nosize
m000anm081                     = 0x3004f0; // type:ANI_CODE numel:7 nosize
m000anm082                     = 0x300500; // type:ANI_CODE numel:7 nosize
m000anm083                     = 0x300510; // type:ANI_CODE numel:7 nosize
m000anm084                     = 0x300520; // type:ANI_CODE numel:7 nosize
m000anm085                     = 0x300530; // type:ANI_CODE numel:4 nosize
m000anm086                     = 0x300538; // type:ANI_CODE numel:2 nosize
m000anm087                     = 0x300540; // type:ANI_CODE numel:2 nosize
m000anm088                     = 0x300548; // type:ANI_CODE numel:2 nosize
m000anm089                     = 0x300550; // type:ANI_CODE numel:3 nosize
m000anm090                     = 0x300558; // type:ANI_CODE numel:3 nosize
m000anm091                     = 0x300560; // type:ANI_CODE numel:3 nosize
m000anm092                     = 0x300568; // type:ANI_CODE numel:3 nosize
m000anm093                     = 0x300570; // type:ANI_CODE numel:3 nosize
m000anm094                     = 0x300578; // type:ANI_CODE numel:3 nosize
m000anm095                     = 0x300580; // type:ANI_CODE numel:3 nosize
m000anm096                     = 0x300588; // type:ANI_CODE numel:13 nosize
m000anm097                     = 0x3005a8; // type:ANI_CODE numel:13 nosize
m000anm098                     = 0x3005c8; // type:ANI_CODE numel:29 nosize
m000anm099                     = 0x300608; // type:ANI_CODE numel:27 nosize
m000anm100                     = 0x300640; // type:ANI_CODE numel:4 nosize
m000anm101                     = 0x300648; // type:ANI_CODE numel:7 nosize
m000anm102                     = 0x300658; // type:ANI_CODE numel:7 nosize
m000anm103                     = 0x300668; // type:ANI_CODE numel:2 nosize
m000anm104                     = 0x300670; // type:ANI_CODE numel:2 nosize
m000anm105                     = 0x300678; // type:ANI_CODE numel:32 nosize
m000anm106                     = 0x3006b8; // type:ANI_CODE numel:29 nosize
m000anm107                     = 0x3006f8; // type:ANI_CODE numel:4 nosize
m001anm048                     = 0x300700; // type:ANI_CODE numel:9 nosize
m001anm049                     = 0x300718; // type:ANI_CODE numel:9 nosize
m001anm050                     = 0x300730; // type:ANI_CODE numel:9 nosize
m001anm051                     = 0x300748; // type:ANI_CODE numel:9 nosize
m001anm052                     = 0x300760; // type:ANI_CODE numel:9 nosize
m001anm053                     = 0x300778; // type:ANI_CODE numel:9 nosize
m001anm054                     = 0x300790; // type:ANI_CODE numel:9 nosize
m001anm055                     = 0x3007a8; // type:ANI_CODE numel:9 nosize
m001anm069                     = 0x3007c0; // type:ANI_CODE numel:9 nosize
m001anm070                     = 0x3007d8; // type:ANI_CODE numel:9 nosize
m001anm071                     = 0x3007f0; // type:ANI_CODE numel:9 nosize
m001anm072                     = 0x300808; // type:ANI_CODE numel:9 nosize
m001anm073                     = 0x300820; // type:ANI_CODE numel:9 nosize
m001anm074                     = 0x300838; // type:ANI_CODE numel:9 nosize
m001anm075                     = 0x300850; // type:ANI_CODE numel:9 nosize
m001anm076                     = 0x300868; // type:ANI_CODE numel:9 nosize
m010anm002                     = 0x300880; // type:ANI_CODE numel:4 nosize
m010anm006                     = 0x300888; // type:ANI_CODE numel:2 nosize
m010anm007                     = 0x300890; // type:ANI_CODE numel:2 nosize
m010anm009                     = 0x300898; // type:ANI_CODE numel:4 nosize
m010anm010                     = 0x3008a0; // type:ANI_CODE numel:2 nosize
m010anm011                     = 0x3008a8; // type:ANI_CODE numel:2 nosize
m010anm012                     = 0x3008b0; // type:ANI_CODE numel:2 nosize
m010anm013                     = 0x3008b8; // type:ANI_CODE numel:2 nosize
m011anm002                     = 0x3008c0; // type:ANI_CODE numel:4 nosize
m011anm006                     = 0x3008c8; // type:ANI_CODE numel:2 nosize
m011anm007                     = 0x3008d0; // type:ANI_CODE numel:2 nosize
m011anm008                     = 0x3008d8; // type:ANI_CODE numel:2 nosize
m011anm009                     = 0x3008e0; // type:ANI_CODE numel:4 nosize
m011anm010                     = 0x3008e8; // type:ANI_CODE numel:2 nosize
m011anm011                     = 0x3008f0; // type:ANI_CODE numel:2 nosize
m011anm012                     = 0x3008f8; // type:ANI_CODE numel:2 nosize
m011anm013                     = 0x300900; // type:ANI_CODE numel:2 nosize
m011anm014                     = 0x300908; // type:ANI_CODE numel:2 nosize
m012anm000                     = 0x300910; // type:ANI_CODE numel:4 nosize
m012anm002                     = 0x300918; // type:ANI_CODE numel:4 nosize
m012anm003                     = 0x300920; // type:ANI_CODE numel:4 nosize
m012anm004                     = 0x300928; // type:ANI_CODE numel:4 nosize
m012anm005                     = 0x300930; // type:ANI_CODE numel:2 nosize
m012anm006                     = 0x300938; // type:ANI_CODE numel:2 nosize
m012anm007                     = 0x300940; // type:ANI_CODE numel:2 nosize
m012anm008                     = 0x300948; // type:ANI_CODE numel:2 nosize
m012anm009                     = 0x300950; // type:ANI_CODE numel:4 nosize
m012anm010                     = 0x300958; // type:ANI_CODE numel:2 nosize
m012anm011                     = 0x300960; // type:ANI_CODE numel:2 nosize
m012anm012                     = 0x300968; // type:ANI_CODE numel:2 nosize
m012anm013                     = 0x300970; // type:ANI_CODE numel:2 nosize
m013anm002                     = 0x300978; // type:ANI_CODE numel:4 nosize
m013anm006                     = 0x300980; // type:ANI_CODE numel:2 nosize
m013anm007                     = 0x300988; // type:ANI_CODE numel:2 nosize
m013anm008                     = 0x300990; // type:ANI_CODE numel:2 nosize
m013anm009                     = 0x300998; // type:ANI_CODE numel:4 nosize
m013anm010                     = 0x3009a0; // type:ANI_CODE numel:2 nosize
m013anm011                     = 0x3009a8; // type:ANI_CODE numel:2 nosize
m013anm012                     = 0x3009b0; // type:ANI_CODE numel:2 nosize
m014anm002                     = 0x3009b8; // type:ANI_CODE numel:4 nosize
m014anm006                     = 0x3009c0; // type:ANI_CODE numel:2 nosize
m014anm007                     = 0x3009c8; // type:ANI_CODE numel:2 nosize
m014anm008                     = 0x3009d0; // type:ANI_CODE numel:2 nosize
m014anm009                     = 0x3009d8; // type:ANI_CODE numel:4 nosize
m014anm010                     = 0x3009e0; // type:ANI_CODE numel:2 nosize
m014anm011                     = 0x3009e8; // type:ANI_CODE numel:2 nosize
m014anm012                     = 0x3009f0; // type:ANI_CODE numel:2 nosize
m014anm013                     = 0x3009f8; // type:ANI_CODE numel:2 nosize
m014anm014                     = 0x300a00; // type:ANI_CODE numel:2 nosize
m014anm015                     = 0x300a08; // type:ANI_CODE numel:2 nosize
m014anm016                     = 0x300a10; // type:ANI_CODE numel:2 nosize
m014anm017                     = 0x300a18; // type:ANI_CODE numel:2 nosize
m014anm018                     = 0x300a20; // type:ANI_CODE numel:2 nosize
m015anm000                     = 0x300a28; // type:ANI_CODE numel:4 nosize
m015anm003                     = 0x300a30; // type:ANI_CODE numel:2 nosize
m015anm004                     = 0x300a38; // type:ANI_CODE numel:2 nosize
m015anm006                     = 0x300a40; // type:ANI_CODE numel:2 nosize
m015anm007                     = 0x300a48; // type:ANI_CODE numel:2 nosize
m015anm008                     = 0x300a50; // type:ANI_CODE numel:2 nosize
m015anm009                     = 0x300a58; // type:ANI_CODE numel:4 nosize
m015anm010                     = 0x300a60; // type:ANI_CODE numel:2 nosize
m015anm011                     = 0x300a68; // type:ANI_CODE numel:2 nosize
m015anm012                     = 0x300a70; // type:ANI_CODE numel:2 nosize
m015anm013                     = 0x300a78; // type:ANI_CODE numel:2 nosize
m015anm014                     = 0x300a80; // type:ANI_CODE numel:2 nosize
m015anm015                     = 0x300a88; // type:ANI_CODE numel:2 nosize
m015anm016                     = 0x300a90; // type:ANI_CODE numel:4 nosize
m015anm017                     = 0x300a98; // type:ANI_CODE numel:2 nosize
m016anm002                     = 0x300aa0; // type:ANI_CODE numel:4 nosize
m016anm006                     = 0x300aa8; // type:ANI_CODE numel:2 nosize
m016anm007                     = 0x300ab0; // type:ANI_CODE numel:2 nosize
m016anm009                     = 0x300ab8; // type:ANI_CODE numel:4 nosize
m016anm010                     = 0x300ac0; // type:ANI_CODE numel:2 nosize
m016anm011                     = 0x300ac8; // type:ANI_CODE numel:2 nosize
m016anm012                     = 0x300ad0; // type:ANI_CODE numel:2 nosize
m016anm013                     = 0x300ad8; // type:ANI_CODE numel:2 nosize
m016anm014                     = 0x300ae0; // type:ANI_CODE numel:4 nosize
m016anm015                     = 0x300ae8; // type:ANI_CODE numel:2 nosize
m016anm016                     = 0x300af0; // type:ANI_CODE numel:2 nosize
m016anm017                     = 0x300af8; // type:ANI_CODE numel:2 nosize
m016anm018                     = 0x300b00; // type:ANI_CODE numel:2 nosize
m018anm000                     = 0x300b08; // type:ANI_CODE numel:4 nosize
m018anm003                     = 0x300b10; // type:ANI_CODE numel:2 nosize
m018anm004                     = 0x300b18; // type:ANI_CODE numel:2 nosize
m018anm006                     = 0x300b20; // type:ANI_CODE numel:2 nosize
m018anm007                     = 0x300b28; // type:ANI_CODE numel:2 nosize
m018anm008                     = 0x300b30; // type:ANI_CODE numel:2 nosize
m018anm009                     = 0x300b38; // type:ANI_CODE numel:4 nosize
m018anm010                     = 0x300b40; // type:ANI_CODE numel:2 nosize
m018anm011                     = 0x300b48; // type:ANI_CODE numel:2 nosize
m018anm012                     = 0x300b50; // type:ANI_CODE numel:2 nosize
m018anm013                     = 0x300b58; // type:ANI_CODE numel:2 nosize
m018anm014                     = 0x300b60; // type:ANI_CODE numel:4 nosize
m018anm015                     = 0x300b68; // type:ANI_CODE numel:2 nosize
m018anm016                     = 0x300b70; // type:ANI_CODE numel:4 nosize
m019anm000                     = 0x300b78; // type:ANI_CODE numel:4 nosize
m019anm001                     = 0x300b80; // type:ANI_CODE numel:2 nosize
m019anm002                     = 0x300b88; // type:ANI_CODE numel:4 nosize
m019anm006                     = 0x300b90; // type:ANI_CODE numel:2 nosize
m019anm007                     = 0x300b98; // type:ANI_CODE numel:2 nosize
