msl_bg_btl            = 0x253F00; // type:SPRT_DAT  numel:11
0x274e5a              = &btl_rslt[19];  // wrk_table
0x274e76              = &btl_rslt[21];  // wrk_table
0x274e84              = &btl_rslt[22];  // wrk_table
0x275018              = &btl_msel2[0];  // wrk_table
0x27506c              = &btl_msel2[6];  // wrk_table
0x27507a              = &btl_msel2[7];  // wrk_table
0x275088              = &btl_msel2[8];  // wrk_table
0x275096              = &btl_msel2[9];  // wrk_table
0x2750b2              = &btl_msel2[11]; // wrk_table
0x2750c0              = &btl_msel2[12]; // wrk_table
